guid,1st_appeared_date,earliest_cate
US-1338676-A,1920-05-04,F41/A/1/0
US-1311021-A,1919-07-22,F41/A/1/10
US-0200740-A,1878-02-26,F41/A/1/2
US-0005656-A,1848-07-05,F41/A/1/4
US-0819834-A,1906-05-08,F41/A/1/6
US-1215255-A,1917-02-06,F41/A/1/8
US-0935672-A,1909-10-05,F41/A/11/0
US-0554068-A,1896-02-04,F41/A/11/2
US-0521202-A,1894-06-12,F41/A/11/4
US-20200378706-A1,2020-12-03,F41/A/11/6
US-1216939-A,1917-02-20,F41/A/13/0
US-0789687-A,1905-05-09,F41/A/13/10
US-0013294-A,1855-07-17,F41/A/13/12
US-1327086-A,1920-01-06,F41/A/13/2
US-0011218-A,1854-07-04,F41/A/13/4
US-20190204034-A1,2019-07-04,F41/A/13/6
US-2779241-A,1957-01-29,F41/A/13/8
US-1874815-A,1932-08-30,F41/A/15/0
US-1445420-A,1923-02-13,F41/A/15/10
US-1403133-A,1922-01-10,F41/A/15/12
US-0006871-A,1849-11-13,F41/A/15/14
US-1335063-A,1920-03-30,F41/A/15/16
US-3247610-A,1966-04-26,F41/A/15/18
US-0013582-A,1855-09-18,F41/A/15/2
US-3543427-A,1970-12-01,F41/A/15/20
US-0023223-A,1859-03-15,F41/A/15/22
US-2931039-A,1960-04-05,F41/A/15/4
US-0050854-A,1865-11-07,F41/A/15/6
US-1848570-A,1932-03-08,F41/A/15/8
US-1601176-A,1926-09-28,F41/A/17/0
US-1413077-A,1922-04-18,F41/A/17/10
US-2335889-A,1943-12-07,F41/A/17/14
US-2495800-A,1950-01-31,F41/A/17/16
US-4154143-A,1979-05-15,F41/A/17/18
US-2945316-A,1960-07-19,F41/A/17/2
US-0933135-A,1909-09-07,F41/A/17/20
US-1210459-A,1917-01-02,F41/A/17/22
US-2140946-A,1938-12-20,F41/A/17/24
US-2654174-A,1953-10-06,F41/A/17/26
US-5598829-A,1997-02-04,F41/A/17/28
US-5417001-A,1995-05-23,F41/A/17/30
US-1396949-A,1921-11-15,F41/A/17/32
US-20030192221-A1,2003-10-16,F41/A/17/34
US-0519151-A,1894-05-01,F41/A/17/36
US-0007496-A,1850-07-09,F41/A/17/38
US-2803910-A,1957-08-27,F41/A/17/4
US-3977295-A,1976-08-31,F41/A/17/40
US-1653319-A,1927-12-20,F41/A/17/42
US-0032422-A,1861-05-28,F41/A/17/44
US-0033245-A,1861-09-10,F41/A/17/46
US-1852411-A,1932-04-05,F41/A/17/48
US-4597212-A,1986-07-01,F41/A/17/50
US-1583617-A,1926-05-04,F41/A/17/52
US-1079855-A,1913-11-25,F41/A/17/54
US-0087316-A,1869-02-23,F41/A/17/56
US-2070355-A,1937-02-09,F41/A/17/58
US-0908982-A,1909-01-05,F41/A/17/6
US-3360879-A,1968-01-02,F41/A/17/60
US-20220252366-A1,2022-08-11,F41/A/17/62
US-0069919-A,1867-10-15,F41/A/17/63
US-0547454-A,1895-10-08,F41/A/17/64
US-0015682-A,1856-09-09,F41/A/17/66
US-1655446-A,1928-01-10,F41/A/17/68
US-20100037503-A1,2010-02-18,F41/A/17/70
US-1455881-A,1923-05-22,F41/A/17/72
US-0014513-A,1856-03-25,F41/A/17/74
US-1336093-A,1920-04-06,F41/A/17/76
US-2783569-A,1957-03-05,F41/A/17/78
US-1651699-A,1927-12-06,F41/A/17/8
US-4024664-A,1977-05-24,F41/A/17/80
US-0945320-A,1910-01-04,F41/A/17/82
US-2685732-A,1954-08-10,F41/A/19/0
US-0792073-A,1905-06-13,F41/A/19/1
US-0000274-A,1837-07-17,F41/A/19/10
US-1637236-A,1927-07-26,F41/A/19/11
US-1458360-A,1923-06-12,F41/A/19/12
US-0001958-A,1841-01-30,F41/A/19/13
US-0004208-A,1845-09-27,F41/A/19/14
US-1579742-A,1926-04-06,F41/A/19/15
US-0571608-A,1896-11-17,F41/A/19/16
US-0094035-A,1869-08-24,F41/A/19/17
US-1446635-A,1923-02-27,F41/A/19/18
US-2477846-A,1949-08-02,F41/A/19/183
US-3389488-A,1968-06-25,F41/A/19/19
US-2130722-A,1938-09-20,F41/A/19/2
US-0663545-A,1900-12-11,F41/A/19/20
US-0019121-A,1858-01-19,F41/A/19/21
US-1395460-A,1921-11-01,F41/A/19/22
US-1176003-A,1916-03-21,F41/A/19/23
US-1839586-A,1932-01-05,F41/A/19/24
US-5062231-A,1991-11-05,F41/A/19/25
US-4282670-A,1981-08-11,F41/A/19/26
US-5458369-A,1995-10-17,F41/A/19/27
US-0821921-A,1906-05-29,F41/A/19/28
US-1877710-A,1932-09-13,F41/A/19/29
US-0317161-A,1885-05-05,F41/A/19/3
US-0317162-A,1885-05-05,F41/A/19/30
US-0536387-A,1895-03-26,F41/A/19/31
US-1801071-A,1931-04-14,F41/A/19/32
US-0319595-A,1885-06-09,F41/A/19/33
US-1549235-A,1925-08-11,F41/A/19/34
US-4471549-A,1984-09-18,F41/A/19/35
